0.502958, 81.5714, -21.483, 1.08155, 0.431946
0.501497, 66.2525, -20.6759, 1.28598, 0.374047
16.2578, 45.0443, -14.6638, 1.28347, 0.407327
32.0142, 26.5103, -8.85568, 1.19819, 0.469487
47.7705, 6.50355, -8.84357, 1.23524, 0.456194
63.5269, -15.6538, -8.91061, 1.22733, 0.458667
66.5749, -28.1547, -9.19936, 1.18237, 0.47318
67.1916, -31.0363, -9.31899, 1.16448, 0.478894
67.5038, -31.8916, -9.35442, 1.15926, 0.480553
67.6619, -32.2068, -9.36812, 1.15726, 0.481191
67.7419, -32.3436, -9.37428, 1.15636, 0.481476
67.7825, -32.4084, -9.37725, 1.15592, 0.481614
64.9354, -29.6538, -9.24193, 1.17596, 0.475229
49.1791, -11.1069, -8.76816, 1.26521, 0.445797
33.4227, 11.4213, -10.6778, 1.32757, 0.413332
17.6664, 28.1374, -16.2511, 1.4528, 0.343244
3.4244, 42.5976, -21.9323, 1.5519, 0.286821
0.751202, 53.9266, -21.9218, 1.45838, 0.315163
0.521576, 69.818, -20.6395, 1.23884, 0.388777
0.501851, 86.1989, -22.1822, 1.02122, 0.445722
0.500156, 102.391, -27.5456, 0.832664, 0.462811
0.500011, 118.472, -37.5707, 0.704122, 0.418474
0.499998, 134.434, -50.8961, 0.671401, 0.317802
0.499997, 148.118, -61.9934, 0.731976, 0.220073
0.499997, 149.914, -63.0351, 0.744478, 0.210389
0.499997, 149.964, -62.98, 0.743996, 0.210877
0.499997, 149.972, -62.9792, 0.743999, 0.210882
0.499997, 149.972, -62.9793, 0.744001, 0.210881
0.499997, 149.972, -62.9793, 0.744001, 0.210881
0.499997, 149.972, -62.9793, 0.744001, 0.210881
0.499997, 149.972, -62.9793, 0.744001, 0.210881
0.509586, 149.972, -62.9865, 0.744076, 0.210816
0.504852, 149.972, -62.9871, 0.744159, 0.210802
0.502455, 149.972, -62.9864, 0.744176, 0.210805
0.501242, 149.972, -62.9861, 0.744184, 0.210807
0.500628, 149.972, -62.9859, 0.744188, 0.210807
0.500317, 149.972, -62.9858, 0.74419, 0.210808
0.500159, 149.972, -62.9858, 0.744191, 0.210808
0.500079, 149.972, -62.9858, 0.744192, 0.210808
0.500039, 149.972, -62.9858, 0.744192, 0.210808
0.500018, 149.972, -62.9858, 0.744192, 0.210808
0.500008, 149.972, -62.9858, 0.744192, 0.210808
0.500003, 149.972, -62.9858, 0.744192, 0.210808
0.5, 149.921, -62.9516, 0.743811, 0.21112
0.499999, 136.611, -52.9523, 0.677435, 0.300097
0.499998, 120.955, -39.5895, 0.692993, 0.404854
0.499998, 105.432, -29.161, 0.803392, 0.458755
0.499998, 90.0037, -23.1419, 0.974265, 0.453368
0.499998, 74.6518, -20.8128, 1.17323, 0.40798
0.499998, 59.3552, -21.0209, 1.37823, 0.343905
0.499998, 44.0896, -22.8934, 1.57527, 0.275803
0.499998, 28.8289, -25.8647, 1.75508, 0.212337
0.499998, 13.5469, -29.5761, 1.91108, 0.158154
0.499998, 1.1409, -33.1841, 2.02198, 0.120708
0.499998, -0.0483415, -33.4287, 2.02772, 0.118744
0.499998, 0.84993, -33.0372, 2.01726, 0.122215
0.499998, 0.701175, -33.103, 2.019, 0.121634
9.09436, -3.98444, -30.6291, 1.95044, 0.145012
24.8507, -2.73271, -20.444, 1.65178, 0.262218
40.607, -0.172217, -9.8171, 1.31405, 0.422635
56.3634, -14.2377, -8.74573, 1.23639, 0.456326
72.1197, -33.4609, -9.34312, 1.15945, 0.480555
87.8761, -50.0922, -10.4203, 1.01889, 0.523849
103.632, -62.3874, -12.4365, 0.819769, 0.579221
115.957, -66.3072, -16.2057, 0.581199, 0.629318
116.237, -65.6016, -16.8853, 0.54964, 0.633777
116.379, -65.1276, -16.9772, 0.545569, 0.634302
116.45, -65.0392, -17.0166, 0.543838, 0.634521
116.487, -65.0004, -17.0368, 0.542952, 0.634633
116.505, -64.9868, -17.0477, 0.54248, 0.634692
116.514, -65.0015, -17.0557, 0.542129, 0.634736
116.519, -65.1301, -17.1126, 0.539656, 0.635042
116.521, -61.5262, -19.4389, 0.45108, 0.642552
116.523, -8.77294, 36.7124, -0.0741226, 0.609639
116.523, 20.7238, 16.112, 0.36046, 0.702606
116.524, 32.8584, 18.142, 0.418162, 0.664874
116.524, 48.1622, 28.8302, 0.564677, 0.526148
116.524, 64.385, 39.3609, 0.721023, 0.400381
116.524, 80.1857, 49.2669, 0.840786, 0.300378
116.524, 83.7517, 51.539, 0.87206, 0.278276
116.524, 82.3564, 50.5157, 0.857989, 0.288149
116.524, 81.7085, 50.1368, 0.852687, 0.291854
116.524, 81.4472, 49.9668, 0.851569, 0.293298
116.524, 81.3196, 49.8883, 0.850864, 0.293999
116.524, 81.2527, 49.851, 0.850283, 0.294376
116.524, 81.2222, 49.8294, 0.850192, 0.29455
116.524, 81.2092, 49.8215, 0.850129, 0.29462
116.524, 89.0199, 54.3099, 0.898172, 0.254086
116.524, 104.722, 63.7225, 0.99678, 0.17556
116.524, 120.53, 72.8767, 1.06724, 0.109038
116.524, 136.317, 81.9039, 1.11313, 0.0499033
100.767, 148.794, 88.4954, 1.02123, 0.00988863
85.0111, 149.849, 89.5458, 0.917158, 0.00319493
69.2547, 149.882, -88.1541, 0.818283, 0.0137967
53.4984, 149.884, -83.9096, 0.739476, 0.0476549
37.742, 149.885, -77.9637, 0.69233, 0.096701
21.9857, 149.89, -71.1794, 0.685537, 0.151774
6.22941, 149.898, -64.8428, 0.720455, 0.198971
0.992151, 149.548, -62.8503, 0.739784, 0.212397
0.542273, 149.652, -62.7788, 0.741626, 0.212734
0.503629, 149.728, -62.8187, 0.742215, 0.212351
0.500309, 149.768, -62.8438, 0.7425, 0.21212
0.509678, 149.787, -62.8635, 0.742711, 0.211941
0.504949, 149.796, -62.8702, 0.742862, 0.21187
0.502555, 149.8, -62.8722, 0.742908, 0.211849
0.501343, 149.802, -62.8731, 0.742931, 0.211839
0.500729, 149.802, -62.8736, 0.742941, 0.211834
0.500418, 149.803, -62.8738, 0.742947, 0.211832
0.500261, 149.803, -62.874, 0.74295, 0.21183
0.500181, 149.803, -62.874, 0.742951, 0.21183
0.500141, 149.803, -62.874, 0.742952, 0.211829
0.50012, 149.803, -62.874, 0.742952, 0.211829
0.50011, 149.803, -62.8741, 0.742952, 0.211829
0.500105, 149.803, -62.8741, 0.742952, 0.211829
0.500102, 149.803, -62.8741, 0.742952, 0.211829
0.500101, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 149.803, -62.8741, 0.742952, 0.211829
0.5001, 135.07, -51.6136, 0.674071, 0.311515
0.5001, 119.429, -38.3903, 0.700102, 0.412854
0.5001, 103.916, -28.3774, 0.818058, 0.460647
0.5001, 97.5594, -25.5507, 0.892428, 0.460475
0.5001, 98.7718, -26.1073, 0.872976, 0.462022
16.2564, 97.1896, -23.4302, 0.625111, 0.554716
32.0128, 98.3755, -28.1772, 0.342167, 0.592903
47.7691, 98.8141, -50.5848, 0.130337, 0.415114
48.3434, 100.842, -57.1225, 0.135392, 0.345522
48.0599, 100.062, -54.1876, 0.134798, 0.37646
47.9164, 102.794, -57.7379, 0.150771, 0.33685
47.8437, 118.115, -76.937, 0.301059, 0.127666
47.8068, 133.966, -82.4756, 0.505946, 0.0666849
63.5632, 138.671, 89.1377, 0.655945, 0.00706709
74.4623, 138.365, 85.0286, 0.733483, 0.0390317
74.0316, 137.799, 85.0278, 0.722482, 0.0392805
73.8136, 137.485, 84.9763, 0.717193, 0.0398059
73.7032, 137.344, 84.9606, 0.714841, 0.0399829
73.6473, 137.27, 84.9508, 0.713613, 0.0400883
73.619, 137.234, 84.9467, 0.713009, 0.0401343
60.7241, 137.583, 89.8938, 0.619951, 0.000887333
44.9678, 137.247, -80.7127, 0.539245, 0.0809336
32.5686, 136.5, -71.0378, 0.52003, 0.166865
33.0327, 133.374, -70.3579, 0.490808, 0.175399
33.2676, 117.923, -56.5243, 0.342232, 0.321034
33.3866, 102.298, -34.8587, 0.306207, 0.537638
33.4468, 92.5712, -22.7105, 0.357789, 0.640659
33.4773, 93.2741, -23.1697, 0.347639, 0.639301
33.4928, 93.5485, -23.427, 0.345415, 0.637498
33.5006, 93.6703, -23.5649, 0.344495, 0.63645
33.5046, 93.7277, -23.6322, 0.344058, 0.635934
33.5065, 93.7544, -23.6638, 0.343852, 0.635692
33.5076, 93.7668, -23.6785, 0.343755, 0.63558
33.5081, 93.7726, -23.6853, 0.343709, 0.635528
33.5083, 93.7753, -23.6885, 0.343688, 0.635504
33.5085, 93.7765, -23.69, 0.343678, 0.635492
33.5085, 93.7771, -23.6907, 0.343673, 0.635487
33.5085, 93.7774, -23.691, 0.343671, 0.635485
33.5085, 93.7775, -23.6911, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
33.5085, 93.7776, -23.6912, 0.34367, 0.635483
